   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 300.3  28 | c : DNS request from ('127.0.0.1', 57766) to None: 45 bytes
 300.3  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 300.4  19 | 2020-03-24T22:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
 300.4  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 300.4  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.212.156', '172.217.212.155', '172.217.212.157', '172.217.212.154']
 300.4  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['108.177.112.154', '108.177.112.157', '108.177.112.156', '108.177.112.155']
 300.4  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 300.4  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.212.157', '172.217.212.154', '172.217.212.156', '172.217.212.155']
 300.7  28 | c : DNS request from ('127.0.0.1', 35472) to None: 42 bytes
 300.7  28 | c : DNS request from ('127.0.0.1', 35472) to None: 42 bytes
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'console.cloud.google.com'
 300.8  28 | c : DNS request from ('127.0.0.1', 54961) to None: 32 bytes
 300.8  28 | c : DNS request from ('127.0.0.1', 54961) to None: 32 bytes
 300.8  28 | c : DNS request from ('127.0.0.1', 48417) to None: 32 bytes
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138']
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'console.cloud.google.com'
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.212.138', '172.217.212.101', '172.217.212.139', '172.217.212.113', '172.217.212.102', '172.217.212.100']
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'www.google.com'
 300.8  28 | c : DNS request from ('127.0.0.1', 58002) to None: 58 bytes
 300.8  28 | c : DNS request from ('127.0.0.1', 58002) to None: 58 bytes
 300.8  28 | c : DNS request from ('127.0.0.1', 46310) to None: 58 bytes
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'www.google.com' is ['172.217.212.99', '172.217.212.103', '172.217.212.105', '172.217.212.106', '172.217.212.147', '172.217.212.104']
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'www.google.com'
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'www.google.com'
 300.8  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'www.google.com' is ['172.217.212.147', '172.217.212.104', '172.217.212.99', '172.217.212.103', '172.217.212.105', '172.217.212.106']
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'www.google.com' is ['172.217.212.106', '172.217.212.147', '172.217.212.104', '172.217.212.99', '172.217.212.103', '172.217.212.105']
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'cloudusersettings-pa.clients6.google.com'
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['172.217.214.95']
 300.9  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['172.217.214.95']
 301.0  28 | c : DNS request from ('127.0.0.1', 47941) to None: 36 bytes
 301.0  28 | c : DNS request from ('127.0.0.1', 47941) to None: 36 bytes
 301.0  28 | c : DNS request from ('127.0.0.1', 44825) to None: 36 bytes
 301.0  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'csp.withgoogle.com'
 301.0  19 | 2020-03-24T22:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'csp.withgoogle.com'
 301.0  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'csp.withgoogle.com'
 301.0  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'csp.withgoogle.com' is ['172.217.212.141']
 301.0  28 | c : DNS request from ('127.0.0.1', 38747) to None: 58 bytes
 301.0  28 | c : DNS request from ('127.0.0.1', 38747) to None: 58 bytes
 301.0  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'csp.withgoogle.com' is ['172.217.212.141']
 301.0  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'csp.withgoogle.com'
 301.0  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'csp.withgoogle.com' is ['172.217.212.141']
 301.1  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 301.1  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 301.1  19 | 2020-03-24T22:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'cloudusersettings-pa.clients6.google.com'
 301.1  19 | 2020-03-24T22:54:44+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 301.1  19 | 2020-03-24T22:54:44+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 301.3  28 | c : DNS request from ('127.0.0.1', 49377) to None: 53 bytes
 301.3  28 | c : DNS request from ('127.0.0.1', 49377) to None: 53 bytes
 301.3  19 | 2020-03-24T22:54:45+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 301.4  19 | 2020-03-24T22:54:45+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['108.177.112.95']
 301.4  19 | 2020-03-24T22:54:45+0000 [stdout#info] AAAA query, sending back A instead: b'cloudconsole-pa.clients6.google.com'
 301.4  19 | 2020-03-24T22:54:45+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 301.4  19 | 2020-03-24T22:54:45+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['108.177.112.95']
 301.6  28 | c : DNS request from ('127.0.0.1', 43908) to None: 42 bytes
 301.6  28 | c : DNS request from ('127.0.0.1', 43908) to None: 42 bytes
 301.7  19 | 2020-03-24T22:54:45+0000 [stdout#info] A query: b'console.cloud.google.com'
 301.7  19 | 2020-03-24T22:54:45+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 301.7  19 | 2020-03-24T22:54:45+0000 [stdout#info] A query: b'console.cloud.google.com'
 301.7  19 | 2020-03-24T22:54:45+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.212.113', '172.217.212.102', '172.217.212.100', '172.217.212.138', '172.217.212.101', '172.217.212.139']
 301.7  19 | 2020-03-24T22:54:45+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100']
 303.0  28 | c : DNS request from ('127.0.0.1', 34631) to None: 58 bytes
 303.0  28 | c : DNS request from ('127.0.0.1', 34631) to None: 58 bytes
 303.1  28 | c : DNS request from ('127.0.0.1', 43842) to None: 45 bytes
 303.1  28 | c : DNS request from ('127.0.0.1', 43842) to None: 45 bytes
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'cloudusersettings-pa.clients6.google.com'
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 303.1  28 | c : DNS request from ('127.0.0.1', 59567) to None: 45 bytes
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] A query: b'logging.clients6.google.com'
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['74.125.69.95']
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'logging.clients6.google.com'
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] A query: b'logging.clients6.google.com'
 303.1  19 | 2020-03-24T22:54:46+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['74.125.69.95']
 303.2  19 | 2020-03-24T22:54:46+0000 [stdout#info] A query: b'logging.clients6.google.com'
 303.2  19 | 2020-03-24T22:54:46+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['108.177.121.95']
 303.2  28 | c : DNS request from ('127.0.0.1', 56486) to None: 42 bytes
 303.2  28 | c : DNS request from ('127.0.0.1', 56486) to None: 42 bytes
 303.2  19 | 2020-03-24T22:54:46+0000 [stdout#info] A query: b'www.google-analytics.com'
 303.2  19 | 2020-03-24T22:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 303.2  19 | 2020-03-24T22:54:46+0000 [stdout#info] A query: b'www.google-analytics.com'
 303.2  28 | c : DNS request from ('127.0.0.1', 60444) to None: 53 bytes
 303.2  28 | c : DNS request from ('127.0.0.1', 60444) to None: 53 bytes
 303.2  19 | 2020-03-24T22:54:46+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.212.102', '172.217.212.139', '172.217.212.100', '172.217.212.113', '172.217.212.101', '172.217.212.138']
 303.2  19 | 2020-03-24T22:54:46+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.139', '172.217.212.100', '172.217.212.113', '172.217.212.101']
 303.3  19 | 2020-03-24T22:54:47+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 303.3  19 | 2020-03-24T22:54:47+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['108.177.112.95']
 303.3  19 | 2020-03-24T22:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'cloudconsole-pa.clients6.google.com'
 303.3  19 | 2020-03-24T22:54:47+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 303.3  19 | 2020-03-24T22:54:47+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['108.177.112.95']
 303.9  28 | c : DNS request from ('127.0.0.1', 37671) to None: 58 bytes
 303.9  28 | c : DNS request from ('127.0.0.1', 37671) to None: 58 bytes
 303.9  19 | 2020-03-24T22:54:47+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 304.0  19 | 2020-03-24T22:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'cloudusersettings-pa.clients6.google.com'
 304.0  19 | 2020-03-24T22:54:47+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 304.0  19 | 2020-03-24T22:54:47+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['172.217.214.95']
 304.0  19 | 2020-03-24T22:54:47+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 304.8  28 | c : DNS request from ('127.0.0.1', 42864) to None: 45 bytes
 304.8  28 | c : DNS request from ('127.0.0.1', 42864) to None: 45 bytes
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] A query: b'logging.clients6.google.com'
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] AAAA query, sending back A instead: b'logging.clients6.google.com'
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] A query: b'logging.clients6.google.com'
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['108.177.121.95']
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] Result for b'logging.clients6.google.com' is ['74.125.69.95']
 304.9  28 | c : DNS request from ('127.0.0.1', 47011) to None: 42 bytes
 304.9  28 | c : DNS request from ('127.0.0.1', 47011) to None: 42 bytes
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] A query: b'console.cloud.google.com'
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] A query: b'console.cloud.google.com'
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139']
 304.9  19 | 2020-03-24T22:54:48+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.139', '172.217.214.100', '172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102']
 305.5  28 | c : DNS request from ('127.0.0.1', 46194) to None: 34 bytes
 305.5  28 | c : DNS request from ('127.0.0.1', 46194) to None: 34 bytes
 305.6  19 | 2020-03-24T22:54:49+0000 [stdout#info] A query: b'cloud.google.com'
 305.6  19 | 2020-03-24T22:54:49+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 305.6  19 | 2020-03-24T22:54:49+0000 [stdout#info] A query: b'cloud.google.com'
 305.6  19 | 2020-03-24T22:54:49+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.139', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.100', '172.217.212.101']
 305.6  19 | 2020-03-24T22:54:49+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.100', '172.217.212.101', '172.217.212.139', '172.217.212.138', '172.217.212.102', '172.217.212.113']
 306.3  28 | c : DNS request from ('127.0.0.1', 53968) to None: 48 bytes
 306.3  28 | c : DNS request from ('127.0.0.1', 53968) to None: 48 bytes
 306.3  28 | c : DNS request from ('127.0.0.1', 36286) to None: 48 bytes
 306.3  28 | c : DNS request from ('127.0.0.1', 44940) to None: 42 bytes
 306.3  28 | c : DNS request from ('127.0.0.1', 44940) to None: 42 bytes
 306.3  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'monitoring.clients6.google.com'
 306.3  19 | 2020-03-24T22:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'monitoring.clients6.google.com'
 306.3  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'monitoring.clients6.google.com'
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'monitoring.clients6.google.com' is ['172.217.214.95']
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'monitoring.clients6.google.com'
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'console.cloud.google.com'
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'monitoring.clients6.google.com' is ['172.217.214.95']
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'console.cloud.google.com'
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'monitoring.clients6.google.com' is ['172.217.214.95']
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138', '172.217.214.113', '172.217.214.101']
 306.4  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.138']
 307.1  28 | c : DNS request from ('127.0.0.1', 44459) to None: 53 bytes
 307.1  28 | c : DNS request from ('127.0.0.1', 44459) to None: 53 bytes
 307.1  28 | c : DNS request from ('127.0.0.1', 36085) to None: 33 bytes
 307.1  28 | c : DNS request from ('127.0.0.1', 36085) to None: 33 bytes
 307.1  28 | c : DNS request from ('127.0.0.1', 40267) to None: 42 bytes
 307.1  28 | c : DNS request from ('127.0.0.1', 40267) to None: 42 bytes
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'cloudconsole-pa.clients6.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'chat.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['108.177.112.95']
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['173.194.192.95']
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'chat.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'console.cloud.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] A query: b'console.cloud.google.com'
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139', '172.217.214.100']
 307.1  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.113', '172.217.214.101', '172.217.214.102', '172.217.214.139']
 307.2  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 307.2  19 | 2020-03-24T22:54:50+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100']
 307.3  28 | c : DNS request from ('127.0.0.1', 54745) to None: 33 bytes
 307.3  28 | c : DNS request from ('127.0.0.1', 54745) to None: 33 bytes
 307.4  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'play.google.com'
 307.4  19 | 2020-03-24T22:54:51+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 307.4  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'play.google.com'
 307.4  19 | 2020-03-24T22:54:51+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101']
 307.4  19 | 2020-03-24T22:54:51+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138']
 307.4  28 | c : DNS request from ('127.0.0.1', 53348) to None: 58 bytes
 307.4  28 | c : DNS request from ('127.0.0.1', 53348) to None: 58 bytes
 307.5  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 307.5  19 | 2020-03-24T22:54:51+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 307.5  19 | 2020-03-24T22:54:51+0000 [stdout#info] AAAA query, sending back A instead: b'cloudusersettings-pa.clients6.google.com'
 307.5  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'cloudusersettings-pa.clients6.google.com'
 307.5  19 | 2020-03-24T22:54:51+0000 [stdout#info] Result for b'cloudusersettings-pa.clients6.google.com' is ['74.125.129.95']
 308.1  28 | c : DNS request from ('127.0.0.1', 50697) to None: 33 bytes
 308.1  28 | c : DNS request from ('127.0.0.1', 50697) to None: 33 bytes
 308.1  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'chat.google.com'
 308.1  19 | 2020-03-24T22:54:51+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 308.1  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'chat.google.com'
 308.1  19 | 2020-03-24T22:54:51+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 308.1  19 | 2020-03-24T22:54:51+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 308.2  28 | c : DNS request from ('127.0.0.1', 44642) to None: 33 bytes
 308.2  28 | c : DNS request from ('127.0.0.1', 44642) to None: 33 bytes
 308.3  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'play.google.com'
 308.3  19 | 2020-03-24T22:54:51+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 308.3  19 | 2020-03-24T22:54:51+0000 [stdout#info] A query: b'play.google.com'
 308.3  19 | 2020-03-24T22:54:52+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102']
 308.3  19 | 2020-03-24T22:54:52+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139']
 309.6  28 | c : DNS request from ('127.0.0.1', 49014) to None: 33 bytes
 309.6  28 | c : DNS request from ('127.0.0.1', 49014) to None: 33 bytes
 309.6  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'chat.google.com'
 309.6  19 | 2020-03-24T22:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 309.6  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'chat.google.com'
 309.6  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.139', '172.217.214.100', '172.217.214.101', '172.217.214.138', '172.217.214.102']
 309.6  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 309.8  28 | c : DNS request from ('127.0.0.1', 55007) to None: 33 bytes
 309.8  28 | c : DNS request from ('127.0.0.1', 55007) to None: 33 bytes
 309.8  28 | c : DNS request from ('127.0.0.1', 32934) to None: 33 bytes
 309.8  28 | c : DNS request from ('127.0.0.1', 32934) to None: 33 bytes
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'play.google.com'
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'play.google.com'
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113']
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113']
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'chat.google.com'
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'chat.google.com'
 309.8  28 | c : DNS request from ('127.0.0.1', 38811) to None: 33 bytes
 309.8  28 | c : DNS request from ('127.0.0.1', 38811) to None: 33 bytes
 309.8  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 309.9  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'play.google.com'
 309.9  19 | 2020-03-24T22:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 309.9  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'play.google.com'
 309.9  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138']
 309.9  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138']
 310.1  28 | c : DNS request from ('127.0.0.1', 37162) to None: 33 bytes
 310.1  28 | c : DNS request from ('127.0.0.1', 37162) to None: 33 bytes
 310.2  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'chat.google.com'
 310.2  19 | 2020-03-24T22:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 310.2  19 | 2020-03-24T22:54:53+0000 [stdout#info] A query: b'chat.google.com'
 310.2  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.101', '172.217.214.138', '172.217.214.102', '172.217.214.113', '172.217.214.139', '172.217.214.100']
 310.2  19 | 2020-03-24T22:54:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.101', '172.217.214.138', '172.217.214.102', '172.217.214.113', '172.217.214.139']
 310.3  28 | c : DNS request from ('127.0.0.1', 39137) to None: 33 bytes
 310.3  28 | c : DNS request from ('127.0.0.1', 39137) to None: 33 bytes
 310.3  19 | 2020-03-24T22:54:54+0000 [stdout#info] A query: b'play.google.com'
 310.3  19 | 2020-03-24T22:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 310.4  19 | 2020-03-24T22:54:54+0000 [stdout#info] A query: b'play.google.com'
 310.4  19 | 2020-03-24T22:54:54+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100']
 310.4  19 | 2020-03-24T22:54:54+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139']
 310.8  28 | c : DNS request from ('127.0.0.1', 42009) to None: 33 bytes
 310.8  28 | c : DNS request from ('127.0.0.1', 42009) to None: 33 bytes
 310.8  19 | 2020-03-24T22:54:54+0000 [stdout#info] A query: b'play.google.com'
 310.8  19 | 2020-03-24T22:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 310.8  19 | 2020-03-24T22:54:54+0000 [stdout#info] A query: b'play.google.com'
 310.8  19 | 2020-03-24T22:54:54+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102']
